[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.148+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1385|    14| 396|
[2024-06-14T00:57:40.149+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1829|     9| 397|
[2024-06-14T00:57:40.149+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1816|     9| 398|
[2024-06-14T00:57:40.149+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1837|    12| 399|
[2024-06-14T00:57:40.149+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2108|     9| 400|
[2024-06-14T00:57:40.149+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1379|    11| 401|
[2024-06-14T00:57:40.150+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1340|    19| 402|
[2024-06-14T00:57:40.150+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1428|     8| 403|
[2024-06-14T00:57:40.150+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2028|    11| 404|
[2024-06-14T00:57:40.150+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2212|    11| 405|
[2024-06-14T00:57:40.150+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2318|    10| 406|
[2024-06-14T00:57:40.151+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2599|    16| 407|
[2024-06-14T00:57:40.154+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1848|    10| 408|
[2024-06-14T00:57:40.155+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1390|     3| 409|
[2024-06-14T00:57:40.156+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1838|     7| 410|
[2024-06-14T00:57:40.156+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2246|    11| 411|
[2024-06-14T00:57:40.157+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2338|    10| 412|
[2024-06-14T00:57:40.157+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2168|     8| 413|
[2024-06-14T00:57:40.157+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2301|     8| 414|
[2024-06-14T00:57:40.157+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1801|     4| 415|
[2024-06-14T00:57:40.158+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1391|     9| 416|
[2024-06-14T00:57:40.158+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1576|     9| 417|
[2024-06-14T00:57:40.158+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1932|     6| 418|
[2024-06-14T00:57:40.158+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1691|     8| 419|
[2024-06-14T00:57:40.158+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1555|     4| 420|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1852|     4| 421|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1281|     3| 422|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1081|     3| 423|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1345|     9| 424|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1378|     6| 425|
[2024-06-14T00:57:40.159+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1404|     3| 426|
[2024-06-14T00:57:40.160+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1450|     6| 427|
[2024-06-14T00:57:40.160+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1621|     2| 428|
[2024-06-14T00:57:40.160+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1154|     6| 429|
[2024-06-14T00:57:40.160+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  983|     2| 430|
[2024-06-14T00:57:40.160+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1106|     3| 431|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1287|     2| 432|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1310|     3| 433|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1293|     2| 434|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1213|     0| 435|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  876|     0| 436|
[2024-06-14T00:57:40.161+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  797|     1| 437|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  832|     5| 438|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  952|     3| 439|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  968|     2| 440|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  859|     0| 441|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  874|     3| 442|
[2024-06-14T00:57:40.162+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  617|     2| 443|
[2024-06-14T00:57:40.163+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  436|     2| 444|
[2024-06-14T00:57:40.163+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  563|     1| 445|
[2024-06-14T00:57:40.163+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  571|     3| 446|
[2024-06-14T00:57:40.163+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  601|     5| 447|
[2024-06-14T00:57:40.163+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  497|     3| 448|
[2024-06-14T00:57:40.164+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  595|     3| 449|
[2024-06-14T00:57:40.164+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  402|     2| 450|
[2024-06-14T00:57:40.164+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  346|     3| 451|
[2024-06-14T00:57:40.164+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  420|     4| 452|
[2024-06-14T00:57:40.164+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  543|     3| 453|
[2024-06-14T00:57:40.165+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  532|     2| 454|
[2024-06-14T00:57:40.165+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  506|     0| 455|
[2024-06-14T00:57:40.165+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  547|     1| 456|
[2024-06-14T00:57:40.165+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  365|     2| 457|
[2024-06-14T00:57:40.165+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  316|     3| 458|
[2024-06-14T00:57:40.166+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  325|     1| 459|
[2024-06-14T00:57:40.166+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  342|     5| 460|
[2024-06-14T00:57:40.166+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  421|     1| 461|
[2024-06-14T00:57:40.166+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  419|     1| 462|
[2024-06-14T00:57:40.167+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  363|     1| 463|
[2024-06-14T00:57:40.167+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  336|     3| 464|
[2024-06-14T00:57:40.167+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  265|     1| 465|
[2024-06-14T00:57:40.167+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  336|     1| 466|
[2024-06-14T00:57:40.168+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  431|     3| 467|
[2024-06-14T00:57:40.170+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  352|     0| 468|
[2024-06-14T00:57:40.170+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  302|     4| 469|
[2024-06-14T00:57:40.171+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  273|     3| 470|
[2024-06-14T00:57:40.171+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  245|     1| 471|
[2024-06-14T00:57:40.171+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  184|     0| 472|
[2024-06-14T00:57:40.171+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  154|     2| 473|
[2024-06-14T00:57:40.172+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  178|     2| 474|
[2024-06-14T00:57:40.172+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  199|     2| 475|
[2024-06-14T00:57:40.172+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  148|     2| 476|
[2024-06-14T00:57:40.172+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  127|     3| 477|
[2024-06-14T00:57:40.172+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  103|     0| 478|
[2024-06-14T00:57:40.173+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   73|     2| 479|
[2024-06-14T00:57:40.173+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   68|     4| 480|
[2024-06-14T00:57:40.173+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  104|     6| 481|
[2024-06-14T00:57:40.173+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  108|     1| 482|
[2024-06-14T00:57:40.173+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   80|     3| 483|
[2024-06-14T00:57:40.174+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  106|     5| 484|
[2024-06-14T00:57:40.174+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   93|     2| 485|
[2024-06-14T00:57:40.174+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   73|     1| 486|
[2024-06-14T00:57:40.174+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   66|     3| 487|
[2024-06-14T00:57:40.175+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  117|     0| 488|
[2024-06-14T00:57:40.175+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  108|     3| 489|
[2024-06-14T00:57:40.175+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   99|     6| 490|
[2024-06-14T00:57:40.175+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  116|     1| 491|
[2024-06-14T00:57:40.177+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  102|     5| 492|
[2024-06-14T00:57:40.177+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  115|     5| 493|
[2024-06-14T00:57:40.178+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  108|     6| 494|
[2024-06-14T00:57:40.178+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  149|     7| 495|
[2024-06-14T00:57:40.178+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  131|     3| 496|
[2024-06-14T00:57:40.178+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  171|     3| 497|
[2024-06-14T00:57:40.179+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  180|     4| 498|
[2024-06-14T00:57:40.179+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  147|     4| 499|
[2024-06-14T00:57:40.179+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  103|     4| 500|
[2024-06-14T00:57:40.179+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  207|     5| 501|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  198|     8| 502|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium| 4795|     6| 503|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7776|     4| 504|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  356|     4| 505|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  307|     5| 506|
[2024-06-14T00:57:40.180+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  311|     6| 507|
[2024-06-14T00:57:40.181+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  326|     5| 508|
[2024-06-14T00:57:40.181+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  284|     6| 509|
[2024-06-14T00:57:40.181+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  351|     4| 510|
[2024-06-14T00:57:40.181+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  305|    10| 511|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  489|     9| 512|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  360|     7| 513|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  327|     9| 514|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  385|     9| 515|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  424|    13| 516|
[2024-06-14T00:57:40.182+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  537|    11| 517|
[2024-06-14T00:57:40.183+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  606|    13| 518|
[2024-06-14T00:57:40.183+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  474|    10| 519|
[2024-06-14T00:57:40.183+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  406|     7| 520|
[2024-06-14T00:57:40.183+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  347|    12| 521|
[2024-06-14T00:57:40.183+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  507|     9| 522|
[2024-06-14T00:57:40.184+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  564|    14| 523|
[2024-06-14T00:57:40.184+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  657|     8| 524|
[2024-06-14T00:57:40.184+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  605|     3| 525|
[2024-06-14T00:57:40.184+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  841|    15| 526|
[2024-06-14T00:57:40.185+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  633|    12| 527|
[2024-06-14T00:57:40.185+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  519|    12| 528|
[2024-06-14T00:57:40.186+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  683|    15| 529|
[2024-06-14T00:57:40.187+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  632|    12| 530|
[2024-06-14T00:57:40.187+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  849|    11| 531|
[2024-06-14T00:57:40.187+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  981|    26| 532|
[2024-06-14T00:57:40.188+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1153|    13| 533|
[2024-06-14T00:57:40.188+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  915|    15| 534|
[2024-06-14T00:57:40.188+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  738|    25| 535|
[2024-06-14T00:57:40.188+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1053|    15| 536|
[2024-06-14T00:57:40.189+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1141|    23| 537|
[2024-06-14T00:57:40.189+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1378|    23| 538|
[2024-06-14T00:57:40.189+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1379|    20| 539|
[2024-06-14T00:57:40.189+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1702|    27| 540|
[2024-06-14T00:57:40.190+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1422|    24| 541|
[2024-06-14T00:57:40.190+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1099|    31| 542|
[2024-06-14T00:57:40.190+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1532|    31| 543|
[2024-06-14T00:57:40.190+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1645|    18| 544|
[2024-06-14T00:57:40.190+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2108|    27| 545|
[2024-06-14T00:57:40.191+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2142|    31| 546|
[2024-06-14T00:57:40.191+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2259|    24| 547|
[2024-06-14T00:57:40.191+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1902|    30| 548|
[2024-06-14T00:57:40.191+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1575|    19| 549|
[2024-06-14T00:57:40.191+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1888|    28| 550|
